  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl sf::err(void)" (?err@sf@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned __int64 __cdecl sf::String::find(class sf::String const &,unsigned __int64)const " (__imp_?find@String@sf@@QEBA_KAEBV12@_K@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: unsigned __int64 __cdecl sf::String::find(class sf::String const &,unsigned __int64)const " (?find@String@sf@@QEBA_KAEBV12@_K@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int const * __cdecl sf::String::getData(void)const " (__imp_?getData@String@sf@@QEBAPEBIXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: unsigned int const * __cdecl sf::String::getData(void)const " (?getData@String@sf@@QEBAPEBIXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Time __cdecl sf::Clock::getElapsedTime(void)const " (__imp_?getElapsedTime@Clock@sf@@QEBA?AVTime@2@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class sf::Time __cdecl sf::Clock::getElapsedTime(void)const " (?getElapsedTime@Clock@sf@@QEBA?AVTime@2@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::FileInputStream::getSize(void)" (__imp_?getSize@FileInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::FileInputStream::getSize(void)" (?getSize@FileInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::MemoryInputStream::getSize(void)" (__imp_?getSize@MemoryInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::MemoryInputStream::getSize(void)" (?getSize@MemoryInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned __int64 __cdecl sf::String::getSize(void)const " (__imp_?getSize@String@sf@@QEBA_KXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: unsigned __int64 __cdecl sf::String::getSize(void)const " (?getSize@String@sf@@QEBA_KXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void * __cdecl sf::ThreadLocal::getValue(void)const " (__imp_?getValue@ThreadLocal@sf@@QEBAPEAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void * __cdecl sf::ThreadLocal::getValue(void)const " (?getValue@ThreadLocal@sf@@QEBAPEAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::String::insert(unsigned __int64,class sf::String const &)" (__imp_?insert@String@sf@@QEAAX_KAEBV12@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::String::insert(unsigned __int64,class sf::String const &)" (?insert@String@sf@@QEAAX_KAEBV12@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::String::isEmpty(void)const " (__imp_?isEmpty@String@sf@@QEBA_NXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::String::isEmpty(void)const " (?isEmpty@String@sf@@QEBA_NXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Thread::launch(void)" (__imp_?launch@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Thread::launch(void)" (?launch@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Mutex::lock(void)" (__imp_?lock@Mutex@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Mutex::lock(void)" (?lock@Mutex@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) class sf::Time __cdecl sf::microseconds(__int64)" (__imp_?microseconds@sf@@YA?AVTime@1@_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "class sf::Time __cdecl sf::microseconds(__int64)" (?microseconds@sf@@YA?AVTime@1@_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) class sf::Time __cdecl sf::milliseconds(int)" (__imp_?milliseconds@sf@@YA?AVTime@1@H@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "class sf::Time __cdecl sf::milliseconds(int)" (?milliseconds@sf@@YA?AVTime@1@H@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::FileInputStream::open(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (__imp_?open@FileInputStream@sf@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::FileInputStream::open(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?open@FileInputStream@sf@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::MemoryInputStream::open(void const *,unsigned __int64)" (__imp_?open@MemoryInputStream@sf@@QEAAXPEBX_K@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::MemoryInputStream::open(void const *,unsigned __int64)" (?open@MemoryInputStream@sf@@QEAAXPEBX_K@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::FileInputStream::read(void *,__int64)" (__imp_?read@FileInputStream@sf@@UEAA_JPEAX_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::FileInputStream::read(void *,__int64)" (?read@FileInputStream@sf@@UEAA_JPEAX_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::MemoryInputStream::read(void *,__int64)" (__imp_?read@MemoryInputStream@sf@@UEAA_JPEAX_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::MemoryInputStream::read(void *,__int64)" (?read@MemoryInputStream@sf@@UEAA_JPEAX_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::String::replace(class sf::String const &,class sf::String const &)" (__imp_?replace@String@sf@@QEAAXAEBV12@0@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::String::replace(class sf::String const &,class sf::String const &)" (?replace@String@sf@@QEAAXAEBV12@0@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::String::replace(unsigned __int64,unsigned __int64,class sf::String const &)" (__imp_?replace@String@sf@@QEAAX_K0AEBV12@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::String::replace(unsigned __int64,unsigned __int64,class sf::String const &)" (?replace@String@sf@@QEAAX_K0AEBV12@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Time __cdecl sf::Clock::restart(void)" (__imp_?restart@Clock@sf@@QEAA?AVTime@2@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class sf::Time __cdecl sf::Clock::restart(void)" (?restart@Clock@sf@@QEAA?AVTime@2@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::Thread::run(void)" (__imp_?run@Thread@sf@@AEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "private: void __cdecl sf::Thread::run(void)" (?run@Thread@sf@@AEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) class sf::Time __cdecl sf::seconds(float)" (__imp_?seconds@sf@@YA?AVTime@1@M@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "class sf::Time __cdecl sf::seconds(float)" (?seconds@sf@@YA?AVTime@1@M@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::FileInputStream::seek(__int64)" (__imp_?seek@FileInputStream@sf@@UEAA_J_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::FileInputStream::seek(__int64)" (?seek@FileInputStream@sf@@UEAA_J_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::MemoryInputStream::seek(__int64)" (__imp_?seek@MemoryInputStream@sf@@UEAA_J_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::MemoryInputStream::seek(__int64)" (?seek@MemoryInputStream@sf@@UEAA_J_J@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::ThreadLocal::setValue(void *)" (__imp_?setValue@ThreadLocal@sf@@QEAAXPEAX@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::ThreadLocal::setValue(void *)" (?setValue@ThreadLocal@sf@@QEAAXPEAX@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) void __cdecl sf::sleep(class sf::Time)" (__imp_?sleep@sf@@YAXVTime@1@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "void __cdecl sf::sleep(class sf::Time)" (?sleep@sf@@YAXVTime@1@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::String __cdecl sf::String::substring(unsigned __int64,unsigned __int64)const " (__imp_?substring@String@sf@@QEBA?AV12@_K0@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class sf::String __cdecl sf::String::substring(unsigned __int64,unsigned __int64)const " (?substring@String@sf@@QEBA?AV12@_K0@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::FileInputStream::tell(void)" (__imp_?tell@FileInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::FileInputStream::tell(void)" (?tell@FileInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual __int64 __cdecl sf::MemoryInputStream::tell(void)" (__imp_?tell@MemoryInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: virtual __int64 __cdecl sf::MemoryInputStream::tell(void)" (?tell@MemoryInputStream@sf@@UEAA_JXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Thread::terminate(void)" (__imp_?terminate@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Thread::terminate(void)" (?terminate@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl sf::String::toAnsiString(class std::locale const &)const " (__imp_?toAnsiString@String@sf@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVlocale@4@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl sf::String::toAnsiString(class std::locale const &)const " (?toAnsiString@String@sf@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVlocale@4@@Z)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class std::basic_string<unsigned short,struct std::char_traits<unsigned short>,class std::allocator<unsigned short> > __cdecl sf::String::toUtf16(void)const " (__imp_?toUtf16@String@sf@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class std::basic_string<unsigned short,struct std::char_traits<unsigned short>,class std::allocator<unsigned short> > __cdecl sf::String::toUtf16(void)const " (?toUtf16@String@sf@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class std::basic_string<unsigned int,struct std::char_traits<unsigned int>,class std::allocator<unsigned int> > __cdecl sf::String::toUtf32(void)const " (__imp_?toUtf32@String@sf@@QEBA?AV?$basic_string@IU?$char_traits@I@std@@V?$allocator@I@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class std::basic_string<unsigned int,struct std::char_traits<unsigned int>,class std::allocator<unsigned int> > __cdecl sf::String::toUtf32(void)const " (?toUtf32@String@sf@@QEBA?AV?$basic_string@IU?$char_traits@I@std@@V?$allocator@I@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class std::basic_string<unsigned char,struct std::char_traits<unsigned char>,class std::allocator<unsigned char> > __cdecl sf::String::toUtf8(void)const " (__imp_?toUtf8@String@sf@@QEBA?AV?$basic_string@EU?$char_traits@E@std@@V?$allocator@E@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class std::basic_string<unsigned char,struct std::char_traits<unsigned char>,class std::allocator<unsigned char> > __cdecl sf::String::toUtf8(void)const " (?toUtf8@String@sf@@QEBA?AV?$basic_string@EU?$char_traits@E@std@@V?$allocator@E@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl sf::String::toWideString(void)const " (__imp_?toWideString@String@sf@@QEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl sf::String::toWideString(void)const " (?toWideString@String@sf@@QEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Mutex::unlock(void)" (__imp_?unlock@Mutex@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Mutex::unlock(void)" (?unlock@Mutex@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-system-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Thread::wait(void)" (__imp_?wait@Thread@sf@@QEAAXXZ)이(가) sfml-system.lib(sfml-system-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
